Cmd_Group,Parameter,R/W,Num_param, Description
AP,GET_ADEC_TIME_SINCE_RESET,READ,1,"""stage A: get time in milliseconds since last automatic delay change by ADEC"""
AP,GET_AGM,READ,1,"""stage A: get AEC Goodness Metric estimate (0.0 - 1.0"""
AP,GET_ERLE_BAD_BITS,READ,1,"""stage A: get ERLE bad threshold in bits (log2)"""
AP,GET_ERLE_GOOD_BITS,READ,1,"""stage A: get ERLE good threshold in bits (log2)"""
AP,GET_PEAK_PHASE_ENERGY_TREND_GAIN,READ,1,"""stage A: get value which sets AGM sensitivity to peak phase energy slope"""
AP,GET_ERLE_BAD_GAIN,READ,1,"""stage A: set how steeply AGM drops off when ERLE below threshold"""
AP,GET_ADEC_FAR_THRESHOLD,READ,1,"""stage A: get far signal energy threshold above which we update AGM"""
AP,GET_AEC_PEAK_TO_AVERAGE_RATIO,READ,1,"""stage A: get AEC coefficients peak to average ratio"""
AP,GET_PHASE_POWERS,READ,ADEC_READ_PHASE_POWER_CHUNK_SIZE/sizeof(uint32_t)/2,"""stage A: get 5 phase powers (240 samples per phase) used in delay estimation from the index set."""
AP,GET_PHASE_POWER_INDEX,READ,1,"""stage A: get GERLE gain (how strongly it responds either side of mid point)"""
AP,GET_MIN_RX_TIME_STAGE_A,READ,1,"""stage A min rx time per frame"""
AP,GET_MAX_RX_TIME_STAGE_A,READ,1,"""stage A max rx time per frame"""
AP,GET_MIN_CONTROL_TIME_STAGE_A,READ,1,"""stage A min control time per frame"""
AP,GET_MAX_CONTROL_TIME_STAGE_A,READ,1,"""stage A max control time per frame"""
AP,GET_MIN_DSP_TIME_STAGE_A,READ,1,"""stage A min dsp time per frame"""
AP,GET_MAX_DSP_TIME_STAGE_A,READ,1,"""stage A max dsp time per frame"""
AP,GET_MIN_TX_TIME_STAGE_A,READ,1,"""stage A min tx time per frame"""
AP,GET_MAX_TX_TIME_STAGE_A,READ,1,"""stage A max tx time per frame"""
AP,GET_MIN_IDLE_TIME_STAGE_A,READ,1,"""stage A min idle time per frame"""
AP,GET_MAX_IDLE_TIME_STAGE_A,READ,1,"""stage A max idle time per frame"""
AP,GET_ADEC_PEAK_TO_AVERAGE_GOOD_AEC,READ,1,"""stage A: get the peak to average ratio that is considered good when in normal AEC mode"""
AP,SET_ADEC_PEAK_TO_AVERAGE_GOOD_AEC,WRITE,1,"""stage A: set the peak to average ratio that is considered good when in normal AEC mode"""
AP,GET_MIN_RX_TIME_STAGE_B,READ,1,"""stage B min rx time per frame"""
AP,GET_MAX_RX_TIME_STAGE_B,READ,1,"""stage B max rx time per frame"""
AP,GET_MIN_CONTROL_TIME_STAGE_B,READ,1,"""stage B min control time per frame"""
AP,GET_MAX_CONTROL_TIME_STAGE_B,READ,1,"""stage B max control time per frame"""
AP,GET_MIN_DSP_TIME_STAGE_B,READ,1,"""stage B min dsp time per frame"""
AP,GET_MAX_DSP_TIME_STAGE_B,READ,1,"""stage B max dsp time per frame"""
AP,GET_MIN_TX_TIME_STAGE_B,READ,1,"""stage B min tx time per frame"""
AP,GET_MAX_TX_TIME_STAGE_B,READ,1,"""stage B max tx time per frame"""
AP,GET_MIN_IDLE_TIME_STAGE_B,READ,1,"""stage B min idle time per frame"""
AP,GET_MAX_IDLE_TIME_STAGE_B,READ,1,"""stage B max idle time per frame"""
AP,GET_MIN_RX_TIME_STAGE_C,READ,1,"""stage C min rx time per frame"""
AP,GET_MAX_RX_TIME_STAGE_C,READ,1,"""stage C max rx time per frame"""
AP,GET_MIN_CONTROL_TIME_STAGE_C,READ,1,"""stage C min control time per frame"""
AP,GET_MAX_CONTROL_TIME_STAGE_C,READ,1,"""stage C max control time per frame"""
AP,GET_MIN_DSP_TIME_STAGE_C,READ,1,"""stage C min dsp time per frame"""
AP,GET_MAX_DSP_TIME_STAGE_C,READ,1,"""stage C max dsp time per frame"""
AP,GET_MIN_TX_TIME_STAGE_C,READ,1,"""stage C min tx time per frame"""
AP,GET_MAX_TX_TIME_STAGE_C,READ,1,"""stage C max tx time per frame"""
AP,GET_MIN_IDLE_TIME_STAGE_C,READ,1,"""stage C min idle time per frame"""
AP,GET_MAX_IDLE_TIME_STAGE_C,READ,1,"""stage C max idle time per frame"""
AGC,GET_GAIN_CH0_AGC,READ,1,"""get gain for channel 0"""
AGC,GET_GAIN_CH1_AGC,READ,1,"""get gain for channel 1"""
AGC,GET_MAX_GAIN_CH0_AGC,READ,1,"""get max gain for channel 0"""
AGC,GET_MAX_GAIN_CH1_AGC,READ,1,"""get max gain for channel 1"""
AGC,GET_MIN_GAIN_CH0_AGC,READ,1,"""get min gain for channel 0"""
AGC,GET_MIN_GAIN_CH1_AGC,READ,1,"""get min gain for channel 1"""
AGC,GET_UPPER_THRESHOLD_CH0_AGC,READ,1,"""get upper threshold of desired level for channel 0"""
AGC,GET_UPPER_THRESHOLD_CH1_AGC,READ,1,"""get upper threshold of desired level for channel 1"""
AGC,GET_LOWER_THRESHOLD_CH0_AGC,READ,1,"""get lower threshold of desired level for channel 0"""
AGC,GET_LOWER_THRESHOLD_CH1_AGC,READ,1,"""get lower threshold of desired level for channel 1"""
AGC,GET_ADAPT_CH0_AGC,READ,1,"""get AGC adaptation for channel 0"""
AGC,GET_ADAPT_CH1_AGC,READ,1,"""get AGC adaptation for channel 1"""
AGC,GET_ADAPT_ON_VAD_CH0_AGC,READ,1,"""get AGC adaptation using VAD data for channel 0"""
AGC,GET_ADAPT_ON_VAD_CH1_AGC,READ,1,"""get AGC adaptation using VAD data for channel 1"""
AGC,GET_SOFT_CLIPPING_CH0_AGC,READ,1,"""get AGC soft clipping for channel 0"""
AGC,GET_SOFT_CLIPPING_CH1_AGC,READ,1,"""get AGC soft clipping  for channel 1"""
AGC,GET_LC_ENABLED_CH0_AGC,READ,1,"""get loss control enable for channel 0"""
AGC,GET_LC_ENABLED_CH1_AGC,READ,1,"""get loss control enable for channel 1"""
AGC,GET_LC_N_FRAMES_CH1_AGC,READ,2,"""get number of near-end and far-end frames in loss control for channel 1"""
AGC,GET_LC_CORR_THRESHOLD_CH0_AGC,READ,1,"""get loss control correlation threshold for channel 0"""
AGC,GET_LC_CORR_THRESHOLD_CH1_AGC,READ,1,"""get loss control correlation threshold for channel 1"""
AGC,GET_LC_DELTAS_CH0_AGC,READ,3,"""get loss control delta coefficient for channel 0: far-end only, near-end only, both far-end and near-end"""
AGC,GET_LC_DELTAS_CH1_AGC,READ,3,"""get loss control delta coefficient for channel 1: far-end only, near-end only, both far-end and near-end"""
AGC,GET_LC_GAMMAS_CH0_AGC,READ,3,"""get loss control gamma coefficients for channel 0: background power, increment and decrement"""
AGC,GET_LC_GAMMAS_CH1_AGC,READ,3,"""get loss control gamma coefficients for channel 1: background power, increment and decrement"""
AGC,GET_LC_GAINS_CH0_AGC,READ,4,"""get loss control gains for channel 0: max, double-talk, silence and min"""
AGC,GET_LC_GAINS_CH1_AGC,READ,4,"""get loss control gains for channel 1: max, double-talk, silence and min"""
AGC,GET_INCREMENT_GAIN_STEPSIZE_CH0_AGC,READ,1,"""get stepsize with which gain is incremented for AGC ch0"""
AGC,GET_INCREMENT_GAIN_STEPSIZE_CH1_AGC,READ,1,"""get stepsize with which gain is incremented for AGC ch1"""
AGC,GET_DECREMENT_GAIN_STEPSIZE_CH0_AGC,READ,1,"""get stepsize with which gain is decremented for AGC ch0"""
AGC,GET_DECREMENT_GAIN_STEPSIZE_CH1_AGC,READ,1,"""get stepsize with which gain is decremented for AGC ch1"""
IC,GET_BYPASS_IC,READ,1,"""IC: get bypass state"""
IC,GET_X_ENERGY_DELTA_IC,READ,1,"""IC: get X energy delta"""
IC,GET_X_ENERGY_GAMMA_LOG2_IC,READ,1,"""IC: get X energy gamma log2"""
IC,GET_FORCED_MU_VALUE_IC,READ,1,"""IC: get forced mu value"""
IC,GET_ADAPTATION_CONFIG_IC,READ,1,"""IC: get adaptation config"""
IC,GET_SIGMA_ALPHA_IC,READ,1,"""IC: get adaptation config"""
IC,GET_PHASES_IC,READ,1,"""IC: get phases"""
IC,GET_PROC_FRAME_BINS_IC,READ,1,"""IC: get proc frame bins"""
IC,GET_FILTER_COEFFICIENTS_IC,READ,IC_COEFFICIENT_CHUNK_SIZE/sizeof(uint32_t),"""IC: get filter coefficients"""
IC,GET_COEFFICIENT_INDEX_IC,READ,1,"""IC: get coefficient index"""
SUP,GET_BYPASS_SUP,READ,1,"""SUP: get bypass"""
AEC,SET_BYPASS_AEC,WRITE,1,"""AEC: set bypass"""
AEC,SET_X_ENERGY_DELTA_AEC,WRITE,1,"""AEC: set X energy delta"""
AEC,SET_X_ENERGY_GAMMA_LOG2_AEC,WRITE,1,"""AEC: set X energy gamma log2"""
AEC,SET_FORCED_MU_VALUE_AEC,WRITE,1,"""AEC: set forced mu value"""
AEC,SET_ADAPTATION_CONFIG_AEC,WRITE,1,"""AEC: set adaptation config"""
AEC,SET_MU_SCALAR_AEC,WRITE,1,"""AEC: set mu_scalar"""
AEC,SET_MU_LIMITS_AEC,WRITE,2,"""AEC: set mu_high and mu_low"""
AEC,SET_SIGMA_ALPHAS_AEC,WRITE,3,"""AEC: set sigma alphas"""
AEC,RESET_FILTER_AEC,WRITE,1,"""AEC: reset filter"""
AEC,SET_COEFF_INDEX_AEC,WRITE,1,"""AEC: set coefficient index"""
AP,SET_DELAY_DIRECTION,WRITE,1,"""set configurable delay direction: 0: delay references, 1: delay mics """
AP,SET_DELAY_SAMPLES,WRITE,1,"""CONTROL: set configurable delay in samples"""
AP,SET_DELAY_ESTIMATOR_ENABLED,WRITE,1,"""set delay estimator enabled"""
AP,SET_MIC_SHIFT_SATURATE,WRITE,2,"""CONTROL: set the shift value and saturation (1=enable) to be applied to the input mic samples"""
AP,SET_ALT_ARCH_ENABLED,WRITE,1,"""stage A: Set state of xvf3610 alternate architecture setting: 0: normal, 1: alt-arch"""
AP,SET_AEC_RESET_TIMEOUT,WRITE,1,"""stage A: Set timeout between consecutive AEC resets, values are expressed in 15ms frames. If timeout is -1, the AEC reset is disabled"""
AP,SET_ADEC_ENABLED,WRITE,1,"""set delay estimator controller enabled: 0: off, 1: on"""
AP,SET_MANUAL_ADEC_CYCLE_TRIGGER,WRITE,1,"""trigger a delay estimate + delay configure cycle when 1 is written"""
AP,SET_ERLE_BAD_BITS,WRITE,1,"""set ERLE threshold at which AGM is decreased"""
AP,SET_ERLE_GOOD_BITS,WRITE,1,"""set ERLE threshold at which AGM is increased"""
AP,SET_ERLE_BAD_GAIN,WRITE,1,"""set how strongly AGM is updated when ERLE below threshold"""
AP,SET_PEAK_PHASE_ENERGY_TREND_GAIN,WRITE,1,"""set how strongly AGM is updated by the peak phase slope"""
AP,SET_ADEC_FAR_THRESHOLD,WRITE,1,"""set energy threshold of far signal above which AGM is updated"""
AP,SET_PHASE_POWER_INDEX,WRITE,1,"""set index for reading phase powers"""
AP,RESET_TIME_STAGE_A,WRITE,1,"""reset stage A frame time"""
AP,RESET_TIME_STAGE_B,WRITE,1,"""reset stage B frame time"""
AP,RESET_TIME_STAGE_C,WRITE,1,"""reset stage C frame time"""
AGC,SET_GAIN_CH0_AGC,WRITE,1,"""set gain for channel 0"""
AGC,SET_GAIN_CH1_AGC,WRITE,1,"""set gain for channel 1"""
AGC,SET_MAX_GAIN_CH0_AGC,WRITE,1,"""set max gain for channel 0"""
AGC,SET_MAX_GAIN_CH1_AGC,WRITE,1,"""set gain for channel 1"""
AGC,SET_MAX_GAIN_CH1_AGC,WRITE,1,"""set max gain for channel 1"""
AGC,SET_MIN_GAIN_CH0_AGC,WRITE,1,"""set min gain for channel 0"""
AGC,SET_MIN_GAIN_CH1_AGC,WRITE,1,"""set min gain for channel 1"""
AGC,SET_UPPER_THRESHOLD_CH0_AGC,WRITE,1,"""set upper threshold of desired level for channel 0"""
AGC,SET_UPPER_THRESHOLD_CH1_AGC,WRITE,1,"""set upper threshold of desired level for channel 1"""
AGC,SET_LOWER_THRESHOLD_CH0_AGC,WRITE,1,"""set lower threshold of desired level for channel 0"""
AGC,SET_LOWER_THRESHOLD_CH1_AGC,WRITE,1,"""set lower threshold of desired level for channel 1"""
AGC,SET_ADAPT_CH0_AGC,WRITE,1,"""set AGC adaptation for channel 0"""
AGC,SET_ADAPT_CH1_AGC,WRITE,1,"""set AGC adaptation for channel 1"""
AGC,SET_ADAPT_ON_VAD_CH0_AGC,WRITE,1,"""set AGC adaptation using VAD data for channel 0"""
AGC,SET_ADAPT_ON_VAD_CH1_AGC,WRITE,1,"""set AGC adaptation using VAD data for channel 1"""
AGC,SET_SOFT_CLIPPING_CH0_AGC,WRITE,1,"""set AGC soft clipping for channel 0"""
AGC,SET_SOFT_CLIPPING_CH1_AGC,WRITE,1,"""set AGC soft clipping for channel 1"""
AGC,SET_LC_ENABLED_CH0_AGC,WRITE,1,"""enable loss control for channel 0"""
AGC,SET_LC_ENABLED_CH1_AGC,WRITE,1,"""enable loss control for channel 1"""
AGC,SET_LC_N_FRAMES_CH0_AGC,WRITE,2,"""set number of frames in loss control for near-end and far-end activity on channel 0"""
AGC,SET_LC_N_FRAMES_CH1_AGC,WRITE,2,"""set number of frames in loss control for near-end and far-end activity on channel 1"""
AGC,SET_LC_CORR_THRESHOLD_CH0_AGC,WRITE,1,"""set loss control correlation threshold for channel 0"""
AGC,SET_LC_CORR_THRESHOLD_CH1_AGC,WRITE,1,"""set loss control correlation threshold for channel 1"""
AGC,SET_LC_DELTAS_CH0_AGC,WRITE,3,"""set loss control delta coefficients for channel 0: far-end only, near-end only, both far-end and near-end"""
AGC,SET_LC_DELTAS_CH1_AGC,WRITE,3,"""set loss control delta coefficients for channel 1: far-end only, near-end only, both far-end and near-end"""
AGC,SET_LC_GAMMAS_CH0_AGC,WRITE,3,"""set loss control gamma coefficients for channel 0: background power, increment and decrement"""
AGC,SET_LC_GAMMAS_CH1_AGC,WRITE,3,"""set loss control gamma coefficients for channel 1: background power, increment and decrement"""
AGC,SET_LC_GAINS_CH0_AGC,WRITE,4,"""set loss control gains for channel 0: max, double-talk, silence and min"""
AGC,SET_LC_GAINS_CH1_AGC,WRITE,4,"""set loss control gains for channel 1: max, double-talk, silence and min"""
AGC,SET_INCREMENT_GAIN_STEPSIZE_CH0_AGC,WRITE,1,"""set stepsize with which gain is incremented for AGC ch0"""
AGC,SET_INCREMENT_GAIN_STEPSIZE_CH1_AGC,WRITE,1,"""set stepsize with which gain is incremented for AGC ch1"""
AGC,SET_DECREMENT_GAIN_STEPSIZE_CH0_AGC,WRITE,1,"""set stepsize with which gain is decremented for AGC ch0"""
AGC,SET_DECREMENT_GAIN_STEPSIZE_CH1_AGC,WRITE,1,"""set stepsize with which gain is decremented for AGC ch1"""
IC,SET_BYPASS_IC,WRITE,1,"""IC: set bypass"""
IC,SET_X_ENERGY_DELTA_IC,WRITE,1,"""IC: set X energy delta"""
IC,SET_X_ENERGY_GAMMA_LOG2_IC,WRITE,1,"""IC: set X energy gamma log2"""
IC,SET_FORCED_MU_VALUE_IC,WRITE,1,"""IC: set forced mu value"""
IC,SET_ADAPTATION_CONFIG_IC,WRITE,1,"""IC: set adaptation config"""
IC,SET_SIGMA_ALPHA_IC,WRITE,1,"""IC: set adaptation config"""
IC,SET_COEFFICIENT_INDEX_IC,WRITE,1,"""IC: set coefficient index"""
IC,RESET_FILTER_IC,WRITE,1,"""IC: reset filter"""
IC,SET_CH1_BEAMFORM_ENABLE,WRITE,1,"""set if beamforming is enabled on channel1"""
SUP,SET_BYPASS_SUP,WRITE,1,"""SUP: set bypass"""
